nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▍    | 1571/2891 [11:11<09:25,  2.33it/s]
 54%|█████▍    | 1572/2891 [11:11<09:24,  2.34it/s]
 54%|█████▍    | 1573/2891 [11:12<09:23,  2.34it/s]
 54%|█████▍    | 1574/2891 [11:12<09:22,  2.34it/s]
 54%|█████▍    | 1575/2891 [11:12<09:22,  2.34it/s]
 55%|█████▍    | 1576/2891 [11:13<09:24,  2.33it/s]
 55%|█████▍    | 1577/2891 [11:13<09:24,  2.33it/s]
 55%|█████▍    | 1578/2891 [11:14<09:24,  2.33it/s]
 55%|█████▍    | 1579/2891 [11:14<09:24,  2.33it/s]
 55%|█████▍    | 1580/2891 [11:15<09:23,  2.33it/s]
 55%|█████▍    | 1581/2891 [11:15<09:23,  2.32it/s]
 55%|█████▍    | 1582/2891 [11:15<09:22,  2.33it/s]
 55%|█████▍    | 1583/2891 [11:16<09:22,  2.33it/s]
 55%|█████▍    | 1584/2891 [11:16<09:21,  2.33it/s]
 55%|█████▍    | 1585/2891 [11:17<09:19,  2.33it/s]
 55%|█████▍    | 1586/2891 [11:17<09:19,  2.33it/s]
 55%|█████▍    | 1587/2891 [11:18<09:19,  2.33it/s]
 55%|█████▍    | 1588/2891 [11:18<09:20,  2.32it/s]
 55%|█████▍    | 1589/2891 [11:18<09:19,  2.33it/s]
 55%|█████▍    | 1590/2891 [11:19<09:19,  2.33it/s]
 55%|█████▌    | 1591/2891 [11:19<09:17,  2.33it/s]
 55%|█████▌    | 1592/2891 [11:20<09:17,  2.33it/s]
 55%|█████▌    | 1593/2891 [11:20<09:16,  2.33it/s]
 55%|█████▌    | 1594/2891 [11:21<09:16,  2.33it/s]
 55%|█████▌    | 1595/2891 [11:21<09:14,  2.34it/s]
 55%|█████▌    | 1596/2891 [11:21<09:14,  2.34it/s]
 55%|█████▌    | 1597/2891 [11:22<09:14,  2.33it/s]
 55%|█████▌    | 1598/2891 [11:22<09:13,  2.34it/s]
 55%|█████▌    | 1599/2891 [11:23<09:12,  2.34it/s]
 55%|█████▌    | 1600/2891 [11:23<09:11,  2.34it/s]
 55%|█████▌    | 1601/2891 [11:24<09:12,  2.34it/s]
 55%|█████▌    | 1602/2891 [11:24<09:11,  2.34it/s]
 55%|█████▌    | 1603/2891 [11:24<09:10,  2.34it/s]
 55%|█████▌    | 1604/2891 [11:25<09:10,  2.34it/s]
 56%|█████▌    | 1605/2891 [11:25<09:10,  2.34it/s]
 56%|█████▌    | 1606/2891 [11:26<09:09,  2.34it/s]
 56%|█████▌    | 1607/2891 [11:26<09:09,  2.34it/s]
 56%|█████▌    | 1608/2891 [11:27<09:08,  2.34it/s]
 56%|█████▌    | 1609/2891 [11:27<09:07,  2.34it/s]
 56%|█████▌    | 1610/2891 [11:27<09:07,  2.34it/s]
 56%|█████▌    | 1611/2891 [11:28<09:06,  2.34it/s]
 56%|█████▌    | 1612/2891 [11:28<09:06,  2.34it/s]
 56%|█████▌    | 1613/2891 [11:29<09:05,  2.34it/s]
 56%|█████▌    | 1614/2891 [11:29<09:05,  2.34it/s]
 56%|█████▌    | 1615/2891 [11:30<09:04,  2.34it/s]
 56%|█████▌    | 1616/2891 [11:30<09:04,  2.34it/s]
 56%|█████▌    | 1617/2891 [11:30<09:03,  2.34it/s]
 56%|█████▌    | 1618/2891 [11:31<09:03,  2.34it/s]
 56%|█████▌    | 1619/2891 [11:31<09:03,  2.34it/s]
 56%|█████▌    | 1620/2891 [11:32<09:02,  2.34it/s]
 56%|█████▌    | 1621/2891 [11:32<09:02,  2.34it/s]
 56%|█████▌    | 1622/2891 [11:33<09:02,  2.34it/s]
 56%|█████▌    | 1623/2891 [11:33<09:02,  2.34it/s]
 56%|█████▌    | 1624/2891 [11:33<09:01,  2.34it/s]
 56%|█████▌    | 1625/2891 [11:34<09:01,  2.34it/s]
 56%|█████▌    | 1626/2891 [11:34<09:01,  2.34it/s]
 56%|█████▋    | 1627/2891 [11:35<09:01,  2.34it/s]
 56%|█████▋    | 1628/2891 [11:35<09:00,  2.34it/s]
 56%|█████▋    | 1629/2891 [11:36<09:00,  2.33it/s]
 56%|█████▋    | 1630/2891 [11:36<08:59,  2.34it/s]
 56%|█████▋    | 1631/2891 [11:36<09:00,  2.33it/s]
 56%|█████▋    | 1632/2891 [11:37<08:58,  2.34it/s]
 56%|█████▋    | 1633/2891 [11:37<08:58,  2.34it/s]
 57%|█████▋    | 1634/2891 [11:38<08:58,  2.34it/s]
 57%|█████▋    | 1635/2891 [11:38<08:57,  2.34it/s]
 57%|█████▋    | 1636/2891 [11:39<08:56,  2.34it/s]
 57%|█████▋    | 1637/2891 [11:39<08:56,  2.34it/s]
 57%|█████▋    | 1638/2891 [11:39<08:56,  2.34it/s]
 57%|█████▋    | 1639/2891 [11:40<08:55,  2.34it/s]
 57%|█████▋    | 1640/2891 [11:40<08:54,  2.34it/s]
 57%|█████▋    | 1641/2891 [11:41<08:55,  2.34it/s]
 57%|█████▋    | 1642/2891 [11:41<08:54,  2.33it/s]
 57%|█████▋    | 1643/2891 [11:42<08:54,  2.33it/s]
 57%|█████▋    | 1644/2891 [11:42<08:53,  2.34it/s]
 57%|█████▋    | 1645/2891 [11:42<08:53,  2.34it/s]
 57%|█████▋    | 1646/2891 [11:43<08:52,  2.34it/s]
 57%|█████▋    | 1647/2891 [11:43<08:52,  2.34it/s]
 57%|█████▋    | 1648/2891 [11:44<08:51,  2.34it/s]
 57%|█████▋    | 1649/2891 [11:44<08:51,  2.34it/s]
 57%|█████▋    | 1650/2891 [11:45<08:50,  2.34it/s]
 57%|█████▋    | 1651/2891 [11:45<08:50,  2.34it/s]
 57%|█████▋    | 1652/2891 [11:45<08:49,  2.34it/s]
 57%|█████▋    | 1653/2891 [11:46<08:49,  2.34it/s]
 57%|█████▋    | 1654/2891 [11:46<08:48,  2.34it/s]
 57%|█████▋    | 1655/2891 [11:47<08:48,  2.34it/s]
 57%|█████▋    | 1656/2891 [11:47<08:48,  2.33it/s]
 57%|█████▋    | 1657/2891 [11:48<08:48,  2.34it/s]
 57%|█████▋    | 1658/2891 [11:48<08:48,  2.33it/s]
 57%|█████▋    | 1659/2891 [11:48<08:47,  2.34it/s]
 57%|█████▋    | 1660/2891 [11:49<08:46,  2.34it/s]
 57%|█████▋    | 1661/2891 [11:49<08:47,  2.33it/s]
 57%|█████▋    | 1662/2891 [11:50<08:46,  2.33it/s]
 58%|█████▊    | 1663/2891 [11:50<08:46,  2.33it/s]
 58%|█████▊    | 1664/2891 [11:51<08:45,  2.33it/s]
 58%|█████▊    | 1665/2891 [11:51<08:44,  2.34it/s]
 58%|█████▊    | 1666/2891 [11:51<08:43,  2.34it/s]
 58%|█████▊    | 1667/2891 [11:52<08:43,  2.34it/s]
 58%|█████▊    | 1668/2891 [11:52<08:43,  2.34it/s]
 58%|█████▊    | 1669/2891 [11:53<08:42,  2.34it/s]
 58%|█████▊    | 1670/2891 [11:53<08:42,  2.34it/s]
 58%|█████▊    | 1671/2891 [11:54<08:42,  2.34it/s]
 58%|█████▊    | 1672/2891 [11:54<08:40,  2.34it/s]
 58%|█████▊    | 1673/2891 [11:54<08:41,  2.34it/s]
 58%|█████▊    | 1674/2891 [11:55<08:40,  2.34it/s]
 58%|█████▊    | 1675/2891 [11:55<08:40,  2.34it/s]
 58%|█████▊    | 1676/2891 [11:56<08:39,  2.34it/s]
 58%|█████▊    | 1677/2891 [11:56<08:38,  2.34it/s]
 58%|█████▊    | 1678/2891 [11:57<08:38,  2.34it/s]
 58%|█████▊    | 1679/2891 [11:57<08:38,  2.34it/s]
 58%|█████▊    | 1680/2891 [11:57<08:37,  2.34it/s]
 58%|█████▊    | 1681/2891 [11:58<08:37,  2.34it/s]
 58%|█████▊    | 1682/2891 [11:58<08:37,  2.34it/s]
 58%|█████▊    | 1683/2891 [11:59<08:37,  2.34it/s]
 58%|█████▊    | 1684/2891 [11:59<08:36,  2.34it/s]
 58%|█████▊    | 1685/2891 [12:00<08:36,  2.34it/s]
 58%|█████▊    | 1686/2891 [12:00<08:35,  2.34it/s]
 58%|█████▊    | 1687/2891 [12:00<08:34,  2.34it/s]
 58%|█████▊    | 1688/2891 [12:01<08:34,  2.34it/s]
 58%|█████▊    | 1689/2891 [12:01<08:33,  2.34it/s]
 58%|█████▊    | 1690/2891 [12:02<08:34,  2.34it/s]
 58%|█████▊    | 1691/2891 [12:02<08:33,  2.34it/s]
 59%|█████▊    | 1692/2891 [12:03<08:32,  2.34it/s]
 59%|█████▊    | 1693/2891 [12:03<08:31,  2.34it/s]
 59%|█████▊    | 1694/2891 [12:03<08:31,  2.34it/s]
 59%|█████▊    | 1695/2891 [12:04<08:30,  2.34it/s]
 59%|█████▊    | 1696/2891 [12:04<08:30,  2.34it/s]
 59%|█████▊    | 1697/2891 [12:05<08:29,  2.34it/s]
 59%|█████▊    | 1698/2891 [12:05<08:29,  2.34it/s]
 59%|█████▉    | 1699/2891 [12:06<08:29,  2.34it/s]
 59%|█████▉    | 1700/2891 [12:06<08:28,  2.34it/s]
 59%|█████▉    | 1701/2891 [12:06<08:28,  2.34it/s]
 59%|█████▉    | 1702/2891 [12:07<08:27,  2.34it/s]
 59%|█████▉    | 1703/2891 [12:07<08:27,  2.34it/s]
 59%|█████▉    | 1704/2891 [12:08<08:27,  2.34it/s]
 59%|█████▉    | 1705/2891 [12:08<08:26,  2.34it/s]
 59%|█████▉    | 1706/2891 [12:08<08:26,  2.34it/s]
 59%|█████▉    | 1707/2891 [12:09<08:26,  2.34it/s]
 59%|█████▉    | 1708/2891 [12:09<08:25,  2.34it/s]
 59%|█████▉    | 1709/2891 [12:10<08:25,  2.34it/s]
 59%|█████▉    | 1710/2891 [12:10<08:24,  2.34it/s]
 59%|█████▉    | 1711/2891 [12:11<08:24,  2.34it/s]
 59%|█████▉    | 1712/2891 [12:11<08:23,  2.34it/s]
 59%|█████▉    | 1713/2891 [12:11<08:23,  2.34it/s]
 59%|█████▉    | 1714/2891 [12:12<08:22,  2.34it/s]
 59%|█████▉    | 1715/2891 [12:12<08:23,  2.34it/s]
 59%|█████▉    | 1716/2891 [12:13<08:22,  2.34it/s]
 59%|█████▉    | 1717/2891 [12:13<08:21,  2.34it/s]
 59%|█████▉    | 1718/2891 [12:14<08:20,  2.34it/s]
 59%|█████▉    | 1719/2891 [12:14<08:20,  2.34it/s]
 59%|█████▉    | 1720/2891 [12:14<08:20,  2.34it/s]
 60%|█████▉    | 1721/2891 [12:15<08:19,  2.34it/s]
 60%|█████▉    | 1722/2891 [12:15<08:19,  2.34it/s]
 60%|█████▉    | 1723/2891 [12:16<08:19,  2.34it/s]
 60%|█████▉    | 1724/2891 [12:16<08:18,  2.34it/s]
 60%|█████▉    | 1725/2891 [12:17<08:18,  2.34it/s]
 60%|█████▉    | 1726/2891 [12:17<08:18,  2.34it/s]
 60%|█████▉    | 1727/2891 [12:17<08:17,  2.34it/s]
 60%|█████▉    | 1728/2891 [12:18<08:17,  2.34it/s]
 60%|█████▉    | 1729/2891 [12:18<08:17,  2.34it/s]
 60%|█████▉    | 1730/2891 [12:19<08:17,  2.33it/s]
 60%|█████▉    | 1731/2891 [12:19<08:16,  2.33it/s]
 60%|█████▉    | 1732/2891 [12:20<08:15,  2.34it/s]
 60%|█████▉    | 1733/2891 [12:20<08:16,  2.33it/s]
 60%|█████▉    | 1734/2891 [12:20<08:15,  2.34it/s]
 60%|██████    | 1735/2891 [12:21<08:15,  2.33it/s]
 60%|██████    | 1736/2891 [12:21<08:15,  2.33it/s]
 60%|██████    | 1737/2891 [12:22<08:14,  2.33it/s]
 60%|██████    | 1738/2891 [12:22<08:14,  2.33it/s]
 60%|██████    | 1739/2891 [12:23<08:14,  2.33it/s]
 60%|██████    | 1740/2891 [12:23<08:12,  2.33it/s]
 60%|██████    | 1741/2891 [12:23<08:12,  2.33it/s]
 60%|██████    | 1742/2891 [12:24<08:13,  2.33it/s]
 60%|██████    | 1743/2891 [12:24<08:13,  2.33it/s]
 60%|██████    | 1744/2891 [12:25<08:13,  2.33it/s]
 60%|██████    | 1745/2891 [12:25<08:12,  2.33it/s]
 60%|██████    | 1746/2891 [12:26<08:11,  2.33it/s]
 60%|██████    | 1747/2891 [12:26<08:10,  2.33it/s]
 60%|██████    | 1748/2891 [12:26<08:10,  2.33it/s]
 60%|██████    | 1749/2891 [12:27<08:09,  2.33it/s]
 61%|██████    | 1750/2891 [12:27<08:09,  2.33it/s]
 61%|██████    | 1751/2891 [12:28<08:08,  2.33it/s]
 61%|██████    | 1752/2891 [12:28<08:08,  2.33it/s]
 61%|██████    | 1753/2891 [12:29<08:07,  2.33it/s]
 61%|██████    | 1754/2891 [12:29<08:06,  2.34it/s]
 61%|██████    | 1755/2891 [12:29<08:06,  2.33it/s]
 61%|██████    | 1756/2891 [12:30<08:06,  2.33it/s]
 61%|██████    | 1757/2891 [12:30<08:06,  2.33it/s]
 61%|██████    | 1758/2891 [12:31<08:05,  2.33it/s]
 61%|██████    | 1759/2891 [12:31<08:04,  2.34it/s]
 61%|██████    | 1760/2891 [12:32<08:04,  2.34it/s]
 61%|██████    | 1761/2891 [12:32<08:03,  2.34it/s]
 61%|██████    | 1762/2891 [12:32<08:04,  2.33it/s]
 61%|██████    | 1763/2891 [12:33<08:03,  2.33it/s]
 61%|██████    | 1764/2891 [12:33<08:03,  2.33it/s]
 61%|██████    | 1765/2891 [12:34<08:02,  2.34it/s]
 61%|██████    | 1766/2891 [12:34<08:01,  2.34it/s]
 61%|██████    | 1767/2891 [12:35<08:02,  2.33it/s]
 61%|██████    | 1768/2891 [12:35<08:02,  2.33it/s]
 61%|██████    | 1769/2891 [12:35<08:00,  2.33it/s]
 61%|██████    | 1770/2891 [12:36<07:59,  2.34it/s]
 61%|██████▏   | 1771/2891 [12:36<07:59,  2.33it/s]
 61%|██████▏   | 1772/2891 [12:37<07:59,  2.33it/s]
 61%|██████▏   | 1773/2891 [12:37<07:59,  2.33it/s]
 61%|██████▏   | 1774/2891 [12:38<07:59,  2.33it/s]
 61%|██████▏   | 1775/2891 [12:38<07:59,  2.33it/s]
 61%|██████▏   | 1776/2891 [12:38<07:58,  2.33it/s]
 61%|██████▏   | 1777/2891 [12:39<07:58,  2.33it/s]
 62%|██████▏   | 1778/2891 [12:39<07:57,  2.33it/s]
 62%|██████▏   | 1779/2891 [12:40<07:56,  2.33it/s]
 62%|██████▏   | 1780/2891 [12:40<07:56,  2.33it/s]
 62%|██████▏   | 1781/2891 [12:41<07:57,  2.33it/s]
 62%|██████▏   | 1782/2891 [12:41<07:56,  2.33it/s]
 62%|██████▏   | 1783/2891 [12:41<07:56,  2.33it/s]
 62%|██████▏   | 1784/2891 [12:42<07:55,  2.33it/s]
 62%|██████▏   | 1785/2891 [12:42<07:54,  2.33it/s]
 62%|██████▏   | 1786/2891 [12:43<07:54,  2.33it/s]
 62%|██████▏   | 1787/2891 [12:43<07:52,  2.34it/s]
 62%|██████▏   | 1788/2891 [12:44<07:52,  2.34it/s]
 62%|██████▏   | 1789/2891 [12:44<07:51,  2.34it/s]
 62%|██████▏   | 1790/2891 [12:44<07:50,  2.34it/s]
 62%|██████▏   | 1791/2891 [12:45<07:51,  2.33it/s]
 62%|██████▏   | 1792/2891 [12:45<07:50,  2.33it/s]
 62%|██████▏   | 1793/2891 [12:46<07:50,  2.33it/s]
 62%|██████▏   | 1794/2891 [12:46<07:49,  2.34it/s]
 62%|██████▏   | 1795/2891 [12:47<07:50,  2.33it/s]
 62%|██████▏   | 1796/2891 [12:47<07:49,  2.33it/s]
 62%|██████▏   | 1797/2891 [12:47<07:48,  2.34it/s]
 62%|██████▏   | 1798/2891 [12:48<07:48,  2.33it/s]
 62%|██████▏   | 1799/2891 [12:48<07:47,  2.34it/s]
 62%|██████▏   | 1800/2891 [12:49<07:47,  2.33it/s]
 62%|██████▏   | 1801/2891 [12:49<07:47,  2.33it/s]
 62%|██████▏   | 1802/2891 [12:50<07:48,  2.33it/s]
 62%|██████▏   | 1803/2891 [12:50<07:46,  2.33it/s]
 62%|██████▏   | 1804/2891 [12:50<07:45,  2.33it/s]
 62%|██████▏   | 1805/2891 [12:51<07:44,  2.34it/s]
 62%|██████▏   | 1806/2891 [12:51<07:44,  2.34it/s]
 63%|██████▎   | 1807/2891 [12:52<07:44,  2.33it/s]
 63%|██████▎   | 1808/2891 [12:52<07:44,  2.33it/s]
 63%|██████▎   | 1809/2891 [12:53<07:43,  2.33it/s]
 63%|██████▎   | 1810/2891 [12:53<07:42,  2.34it/s]
 63%|██████▎   | 1811/2891 [12:53<07:42,  2.34it/s]
 63%|██████▎   | 1812/2891 [12:54<07:41,  2.34it/s]
 63%|██████▎   | 1813/2891 [12:54<07:41,  2.34it/s]
 63%|██████▎   | 1814/2891 [12:55<07:40,  2.34it/s]
 63%|██████▎   | 1815/2891 [12:55<07:39,  2.34it/s]
 63%|██████▎   | 1816/2891 [12:56<07:40,  2.34it/s]
 63%|██████▎   | 1817/2891 [12:56<07:39,  2.34it/s]
 63%|██████▎   | 1818/2891 [12:56<07:38,  2.34it/s]
 63%|██████▎   | 1819/2891 [12:57<07:38,  2.34it/s]
 63%|██████▎   | 1820/2891 [12:57<07:38,  2.34it/s]
 63%|██████▎   | 1821/2891 [12:58<07:37,  2.34it/s]
 63%|██████▎   | 1822/2891 [12:58<07:37,  2.34it/s]
 63%|██████▎   | 1823/2891 [12:59<07:36,  2.34it/s]
 63%|██████▎   | 1824/2891 [12:59<07:36,  2.34it/s]
 63%|██████▎   | 1825/2891 [12:59<07:36,  2.34it/s]
 63%|██████▎   | 1826/2891 [13:00<07:35,  2.34it/s]
 63%|██████▎   | 1827/2891 [13:00<07:35,  2.33it/s]
 63%|██████▎   | 1828/2891 [13:01<07:34,  2.34it/s]
 63%|██████▎   | 1829/2891 [13:01<07:34,  2.34it/s]
 63%|██████▎   | 1830/2891 [13:02<07:33,  2.34it/s]
 63%|██████▎   | 1831/2891 [13:02<07:33,  2.34it/s]
 63%|██████▎   | 1832/2891 [13:02<07:33,  2.34it/s]
 63%|██████▎   | 1833/2891 [13:03<07:32,  2.34it/s]
 63%|██████▎   | 1834/2891 [13:03<07:32,  2.34it/s]
 63%|██████▎   | 1835/2891 [13:04<07:31,  2.34it/s]
 64%|██████▎   | 1836/2891 [13:04<07:30,  2.34it/s]
 64%|██████▎   | 1837/2891 [13:05<07:30,  2.34it/s]
 64%|██████▎   | 1838/2891 [13:05<07:29,  2.34it/s]
 64%|██████▎   | 1839/2891 [13:05<07:29,  2.34it/s]
 64%|██████▎   | 1840/2891 [13:06<07:30,  2.34it/s]
 64%|██████▎   | 1841/2891 [13:06<07:29,  2.34it/s]
 64%|██████▎   | 1842/2891 [13:07<07:29,  2.33it/s]
 64%|██████▎   | 1843/2891 [13:07<07:28,  2.34it/s]
 64%|██████▍   | 1844/2891 [13:08<07:28,  2.34it/s]
 64%|██████▍   | 1845/2891 [13:08<07:27,  2.34it/s]
 64%|██████▍   | 1846/2891 [13:08<07:26,  2.34it/s]
 64%|██████▍   | 1847/2891 [13:09<07:26,  2.34it/s]
 64%|██████▍   | 1848/2891 [13:09<07:25,  2.34it/s]
 64%|██████▍   | 1849/2891 [13:10<07:25,  2.34it/s]
 64%|██████▍   | 1850/2891 [13:10<07:25,  2.34it/s]
 64%|██████▍   | 1851/2891 [13:11<07:24,  2.34it/s]
 64%|██████▍   | 1852/2891 [13:11<07:24,  2.34it/s]
 64%|██████▍   | 1853/2891 [13:11<07:24,  2.34it/s]
 64%|██████▍   | 1854/2891 [13:12<07:23,  2.34it/s]
 64%|██████▍   | 1855/2891 [13:12<07:22,  2.34it/s]
 64%|██████▍   | 1856/2891 [13:13<07:22,  2.34it/s]
 64%|██████▍   | 1857/2891 [13:13<07:22,  2.34it/s]
 64%|██████▍   | 1858/2891 [13:14<07:21,  2.34it/s]
 64%|██████▍   | 1859/2891 [13:14<07:20,  2.34it/s]
 64%|██████▍   | 1860/2891 [13:14<07:20,  2.34it/s]
 64%|██████▍   | 1861/2891 [13:15<07:20,  2.34it/s]
 64%|██████▍   | 1862/2891 [13:15<07:19,  2.34it/s]
 64%|██████▍   | 1863/2891 [13:16<07:19,  2.34it/s]
 64%|██████▍   | 1864/2891 [13:16<07:18,  2.34it/s]
 65%|██████▍   | 1865/2891 [13:17<07:18,  2.34it/s]
 65%|██████▍   | 1866/2891 [13:17<07:18,  2.34it/s]
 65%|██████▍   | 1867/2891 [13:17<07:17,  2.34it/s]
 65%|██████▍   | 1868/2891 [13:18<07:17,  2.34it/s]
 65%|██████▍   | 1869/2891 [13:18<07:16,  2.34it/s]
 65%|██████▍   | 1870/2891 [13:19<07:15,  2.34it/s]
 65%|██████▍   | 1871/2891 [13:19<07:15,  2.34it/s]
 65%|██████▍   | 1872/2891 [13:20<07:15,  2.34it/s]
 65%|██████▍   | 1873/2891 [13:20<07:14,  2.34it/s]
 65%|██████▍   | 1874/2891 [13:20<07:14,  2.34it/s]
 65%|██████▍   | 1875/2891 [13:21<07:13,  2.34it/s]
 65%|██████▍   | 1876/2891 [13:21<07:14,  2.34it/s]
 65%|██████▍   | 1877/2891 [13:22<07:13,  2.34it/s]
 65%|██████▍   | 1878/2891 [13:22<07:13,  2.34it/s]
 65%|██████▍   | 1879/2891 [13:23<07:12,  2.34it/s]
 65%|██████▌   | 1880/2891 [13:23<07:12,  2.34it/s]
 65%|██████▌   | 1881/2891 [13:23<07:11,  2.34it/s]
 65%|██████▌   | 1882/2891 [13:24<07:11,  2.34it/s]
 65%|██████▌   | 1883/2891 [13:24<07:11,  2.34it/s]
 65%|██████▌   | 1884/2891 [13:25<07:10,  2.34it/s]
 65%|██████▌   | 1885/2891 [13:25<07:09,  2.34it/s]
 65%|██████▌   | 1886/2891 [13:26<07:09,  2.34it/s]
 65%|██████▌   | 1887/2891 [13:26<07:09,  2.34it/s]
 65%|██████▌   | 1888/2891 [13:26<07:08,  2.34it/s]
 65%|██████▌   | 1889/2891 [13:27<07:08,  2.34it/s]
 65%|██████▌   | 1890/2891 [13:27<07:07,  2.34it/s]
 65%|██████▌   | 1891/2891 [13:28<07:07,  2.34it/s]
 65%|██████▌   | 1892/2891 [13:28<07:07,  2.34it/s]
 65%|██████▌   | 1893/2891 [13:29<07:06,  2.34it/s]
 66%|██████▌   | 1894/2891 [13:29<07:06,  2.34it/s]
 66%|██████▌   | 1895/2891 [13:29<07:05,  2.34it/s]
 66%|██████▌   | 1896/2891 [13:30<07:05,  2.34it/s]
 66%|██████▌   | 1897/2891 [13:30<07:04,  2.34it/s]
 66%|██████▌   | 1898/2891 [13:31<07:04,  2.34it/s]
 66%|██████▌   | 1899/2891 [13:31<07:03,  2.34it/s]
 66%|██████▌   | 1900/2891 [13:32<07:03,  2.34it/s]
 66%|██████▌   | 1901/2891 [13:32<07:02,  2.34it/s]
 66%|██████▌   | 1902/2891 [13:32<07:02,  2.34it/s]
 66%|██████▌   | 1903/2891 [13:33<07:02,  2.34it/s]
 66%|██████▌   | 1904/2891 [13:33<07:02,  2.34it/s]
 66%|██████▌   | 1905/2891 [13:34<07:01,  2.34it/s]
 66%|██████▌   | 1906/2891 [13:34<07:01,  2.34it/s]
 66%|██████▌   | 1907/2891 [13:35<07:00,  2.34it/s]
 66%|██████▌   | 1908/2891 [13:35<06:59,  2.34it/s]
 66%|██████▌   | 1909/2891 [13:35<06:59,  2.34it/s]
 66%|██████▌   | 1910/2891 [13:36<06:59,  2.34it/s]
 66%|██████▌   | 1911/2891 [13:36<06:59,  2.34it/s]
 66%|██████▌   | 1912/2891 [13:37<06:58,  2.34it/s]
 66%|██████▌   | 1913/2891 [13:37<06:58,  2.34it/s]
 66%|██████▌   | 1914/2891 [13:38<06:57,  2.34it/s]
 66%|██████▌   | 1915/2891 [13:38<06:56,  2.34it/s]
 66%|██████▋   | 1916/2891 [13:38<06:56,  2.34it/s]
 66%|██████▋   | 1917/2891 [13:39<06:56,  2.34it/s]
 66%|██████▋   | 1918/2891 [13:39<06:55,  2.34it/s]
 66%|██████▋   | 1919/2891 [13:40<06:55,  2.34it/s]
 66%|██████▋   | 1920/2891 [13:40<06:54,  2.34it/s]
 66%|██████▋   | 1921/2891 [13:41<06:54,  2.34it/s]
 66%|██████▋   | 1922/2891 [13:41<06:53,  2.34it/s]
 67%|██████▋   | 1923/2891 [13:41<06:53,  2.34it/s]
 67%|██████▋   | 1924/2891 [13:42<06:53,  2.34it/s]
 67%|██████▋   | 1925/2891 [13:42<06:52,  2.34it/s]
 67%|██████▋   | 1926/2891 [13:43<06:52,  2.34it/s]
 67%|██████▋   | 1927/2891 [13:43<06:51,  2.34it/s]
 67%|██████▋   | 1928/2891 [13:43<06:51,  2.34it/s]
 67%|██████▋   | 1929/2891 [13:44<06:50,  2.34it/s]
 67%|██████▋   | 1930/2891 [13:44<06:50,  2.34it/s]
 67%|██████▋   | 1931/2891 [13:45<06:50,  2.34it/s]
 67%|██████▋   | 1932/2891 [13:45<06:49,  2.34it/s]
 67%|██████▋   | 1933/2891 [13:46<06:49,  2.34it/s]
 67%|██████▋   | 1934/2891 [13:46<06:48,  2.34it/s]
 67%|██████▋   | 1935/2891 [13:46<06:48,  2.34it/s]
 67%|██████▋   | 1936/2891 [13:47<06:48,  2.34it/s]
 67%|██████▋   | 1937/2891 [13:47<06:47,  2.34it/s]
 67%|██████▋   | 1938/2891 [13:48<06:47,  2.34it/s]
 67%|██████▋   | 1939/2891 [13:48<06:46,  2.34it/s]
 67%|██████▋   | 1940/2891 [13:49<06:46,  2.34it/s]
 67%|██████▋   | 1941/2891 [13:49<06:46,  2.34it/s]
 67%|██████▋   | 1942/2891 [13:49<06:46,  2.34it/s]
 67%|██████▋   | 1943/2891 [13:50<06:45,  2.34it/s]
 67%|██████▋   | 1944/2891 [13:50<06:44,  2.34it/s]
 67%|██████▋   | 1945/2891 [13:51<06:44,  2.34it/s]
 67%|██████▋   | 1946/2891 [13:51<06:44,  2.34it/s]
 67%|██████▋   | 1947/2891 [13:52<06:43,  2.34it/s]
 67%|██████▋   | 1948/2891 [13:52<06:43,  2.34it/s]
 67%|██████▋   | 1949/2891 [13:52<06:42,  2.34it/s]
 67%|██████▋   | 1950/2891 [13:53<06:41,  2.34it/s]
 67%|██████▋   | 1951/2891 [13:53<06:42,  2.34it/s]
 68%|██████▊   | 1952/2891 [13:54<06:41,  2.34it/s]
 68%|██████▊   | 1953/2891 [13:54<06:40,  2.34it/s]
 68%|██████▊   | 1954/2891 [13:55<06:40,  2.34it/s]
 68%|██████▊   | 1955/2891 [13:55<06:40,  2.34it/s]
 68%|██████▊   | 1956/2891 [13:55<06:39,  2.34it/s]
 68%|██████▊   | 1957/2891 [13:56<06:39,  2.34it/s]
 68%|██████▊   | 1958/2891 [13:56<06:38,  2.34it/s]
 68%|██████▊   | 1959/2891 [13:57<06:38,  2.34it/s]
 68%|██████▊   | 1960/2891 [13:57<06:38,  2.34it/s]
 68%|██████▊   | 1961/2891 [13:58<06:37,  2.34it/s]
 68%|██████▊   | 1962/2891 [13:58<06:37,  2.34it/s]
 68%|██████▊   | 1963/2891 [13:58<06:36,  2.34it/s]
 68%|██████▊   | 1964/2891 [13:59<06:35,  2.34it/s]
 68%|██████▊   | 1965/2891 [13:59<06:35,  2.34it/s]
 68%|██████▊   | 1966/2891 [14:00<06:35,  2.34it/s]
 68%|██████▊   | 1967/2891 [14:00<06:35,  2.34it/s]
